Dateiname (*.csv) ;Feldbeschreibung;Feldname
DebitorenKreditorenstammdaten.csv;Bankkontonummer 3;Bankkontonr_3
DebitorenKreditorenstammdaten.csv;Laenderkennzeichen 3;LaenderKZ_3
DebitorenKreditorenstammdaten.csv;IBAN-Nr. 3;IBAN_3
DebitorenKreditorenstammdaten.csv;SWIFT-Code 3;BIC_3
DebitorenKreditorenstammdaten.csv;Abweichender Kontoinhaber 3;AbwKontoinhaber_3
DebitorenKreditorenstammdaten.csv;Kennzeichen Hauptbankverbindung 3;KZGeschaeftspBank_3
DebitorenKreditorenstammdaten.csv;Bankverbindung 3 gueltig von;Bankv3_Gueltig_von
DebitorenKreditorenstammdaten.csv;Bankverbindung 3 gueltig bis;Bankv3_Gueltig_bis
DebitorenKreditorenstammdaten.csv;Bankleitzahl 4;BLZ_4
DebitorenKreditorenstammdaten.csv;Bankbezeichnung 4;Bankbezeichnung_4
DebitorenKreditorenstammdaten.csv;Bankkontonummer 4;Bankkontonr_4
DebitorenKreditorenstammdaten.csv;Laenderkennzeichen 4;LaenderKZ_4
DebitorenKreditorenstammdaten.csv;IBAN-Nr. 4;IBAN_4
DebitorenKreditorenstammdaten.csv;SWIFT-Code 4;BIC_4
DebitorenKreditorenstammdaten.csv;Abweichender Kontoinhaber 4;AbwKontoinhaber_4
DebitorenKreditorenstammdaten.csv;Kennzeichen Hauptbankverbindung 4;KZGeschaeftspBank_4
DebitorenKreditorenstammdaten.csv;Bankverbindung 4 gueltig von;Bankv4_Gueltig_von
DebitorenKreditorenstammdaten.csv;Bankverbindung 4 gueltig bis;Bankv4_Gueltig_bis
DebitorenKreditorenstammdaten.csv;Bankleitzahl 5;BLZ_5
DebitorenKreditorenstammdaten.csv;Bankbezeichnung 5;Bankbezeichnung_5
DebitorenKreditorenstammdaten.csv;Bankkontonummer 5;Bankkontonr_5
DebitorenKreditorenstammdaten.csv;Laenderkennzeichen 5;LaenderKZ_5
DebitorenKreditorenstammdaten.csv;IBAN-Nr. 5;IBAN_5
DebitorenKreditorenstammdaten.csv;SWIFT-Code 5;BIC_5
DebitorenKreditorenstammdaten.csv;Abweichender Kontoinhaber 5;AbwKontoinhaber_5
DebitorenKreditorenstammdaten.csv;Kennzeichen Hauptbankverbindung 5;KZGeschaeftspBank_5
DebitorenKreditorenstammdaten.csv;Bankverbindung 5 gueltig von;Bankv5_Gueltig_von
DebitorenKreditorenstammdaten.csv;Bankverbindung 5 gueltig bis;Bankv5_Gueltig_bis
DebitorenKreditorenstammdaten.csv;Geschaeftspartner-Typ;Geschaeftspartner-Typ
DebitorenKreditorenstammdaten.csv;Steuernummer;Steuernummer
Kontobuchungen.csv;ID des Rechnungslegungsbereichs;BereichsId
Kontobuchungen.csv;Kontonummer des Kontos;Ktonr
Kontobuchungen.csv;Belegdatum der Buchung;Belegdatum
Kontobuchungen.csv;Berichtigungs-/Umsatzsteuerschlüssel;BU_Schl
Kontobuchungen.csv;Kontonummer des Gegenkontos;GKtonr
Kontobuchungen.csv;Buchungstext;Buchungstext
Kontobuchungen.csv;Kontobewegung Steuersatz;Steuersatz
Kontobuchungen.csv;EU Steuersatz;EUStSatz
Kontobuchungen.csv;Belegnummer;Belegnummer
Kontobuchungen.csv;Belegfeld 2;Belegfeld2
Kontobuchungen.csv;Umsatz Soll;Umsatz_Soll
Kontobuchungen.csv;Umsatz Haben;Umsatz_Haben
Kontobuchungen.csv;Eingegebenr Umsatz SollHaben Kennzeichen;EingegUmsatz_SHKz
Kontobuchungen.csv;Eingegebener Umsatz;EingegUmsatz
Kontobuchungen.csv;WaehungsKZ Eingegebener Umsatz;WKz_eingeg_Umsatz
Kontobuchungen.csv;Umrechnungskurs;Kurs
Kontobuchungen.csv;Basiswaehrung;Basiswaehrung
Kontobuchungen.csv;Stapelnummer;Stapelnummer
Kontobuchungen.csv;Buchungssatznummer;BSNr
Kontobuchungen.csv;Kost1Kostenstelle;Kost1
Kontobuchungen.csv;Kost2Kostenstelle;Kost2
Kontobuchungen.csv;Kost Mengenfeld;Menge1Wert
Kontobuchungen.csv;Kennung EB-Buchung (1=yes, 0=no);Kennung_EB
Kontobuchungen.csv;Wirtschaftsjahres Monat ( 1 - 13);WjMonat
Kontobuchungen.csv;Buchungstyp;Buchungstyp
Kontobuchungen.csv;Bearbeitungsstatus (10=Festgeschrieben, 11=Gebucht, 20=FixiertNurFibu, 21=FixiertNurOpos, 30=AltRZGeholt, 31=AltGesendet, 32=AltFestgeschrieben);Bearbeitungsstatus
Kontobuchungen.csv;Belegpruefungsstatus (1=Ok, 2=Hinweis, 3=Fehler, 5=Vorschlagstatus gruen, 6=Vorschlagstatus gelb, 7=Vorschlagstatur rot);Belegpruefungsstatus
Kontobuchungen.csv;Kontobewegungstyp (0=Kontobewegung ohne Typ, 1=Kontobuchung, 2=Personensammelbuchung, 3=Steuersammelbuchung Vorsteuer/anrechbar, 4=Steuersammelbuchung Vorsteuer/aufzuteilen, 5=Steuersammelbuchung Umsatzsteuer faellig, 6=Steuersammelbuchung Umsatzsteuer/ nicht faellig,  7=Steuersammelbuchung Vorsteuer/Pauschalierer, 8=Steuersammelbuchung Umsatzsteuer/Pauschalierer);Kontobewegungstyp
Kontobuchungen.csv;Rolle desw Kontos im Buchungssatz (0=Feld ohne Typ, 1=Kontofeld, 2=Gegenkontofeld);Kontorolle
Kontobuchungen.csv;Folgebuchungsatzzaehler;Folgebuchungszaehler
Kontobuchungen.csv;Abweichende Besteuerungsart (S=Sollversteuerung, I=Istversteuerung);AbwBesteuerungsart
Kontobuchungen.csv;Sachverhalt Lieferungen und Leistungen;SachverhaltLuL
Kontobuchungen.csv;Funktionsergaenzung Lieferungen und Leistungen;FunktionsergLuL
Kontobuchungen.csv;Hauptfunktionstyp Steuerschluessel 49;HauptfktTypSchl49
Kontobuchungen.csv;Hauptfunktionsnummer Steuerschluessel 49;HauptfktNrSchl49
Kontobuchungen.csv;Funktionsergaenzung Steuerschluessel 49;FktErgSchl49
Kontobuchungen.csv;Herkunftskennzeichen;Herkunftskz
Kontobuchungen.csv;Beleglink;Beleglink
Kontobuchungen.csv;Stapelidentifikator;Stapelidentifikator
Kontobuchungen.csv;Belegidentifikator;Belegidentifikator
Kontobuchungen.csv;Stueck;Stueck
Kontobuchungen.csv;Gewicht;Gewicht
Kontobuchungen.csv;Gesellschaftername;Gesellschaftername
Kontobuchungen.csv;Beteiligtennummer;Beteiligtennummer
Kontobuchungen.csv;Identifikationsnummer;Identifikationsnummer
Kontobuchungen.csv;Zeichnernummer;Zeichnernummer
Kontobuchungen.csv;Leistungsdatum;Leistungsdatum
Kontobuchungen.csv;Datum Zuord. Steuerperiode;DatumZuordSteuerperiode
Kontobuchungen.csv;Faelligkeitsdatum der Buchung;Faelligkeit
Kontobuchungen.csv;Generalumkehr (GU);Generalumkehr (GU)
Buchungssatzprotokoll.csv;ID des Rechnungslegungsbereichs;BereichsId
Buchungssatzprotokoll.csv;Stapelnummer;Stapelnummer
Buchungssatzprotokoll.csv;Buchungssatznummer;BSNr
Buchungssatzprotokoll.csv;Belegdatum der Buchung;Belegdatum
Buchungssatzprotokoll.csv;Belegnummer;Beleg1
Buchungssatzprotokoll.csv;Belegfeld2;Beleg2
Buchungssatzprotokoll.csv;Kost1 Kostenstelle;Kost1
Buchungssatzprotokoll.csv;Kost 2 Kostenstelle;Kost2
Buchungssatzprotokoll.csv;Menge 1 Wert;Menge1Wert
Buchungssatzprotokoll.csv;Berichtigungs- / Umsatzsteuerschlüssel;BU_Schl
Buchungssatzprotokoll.csv;Eingegebener Umsatz;EingegUmsatz
Buchungssatzprotokoll.csv;Eingegebener Umsatz S/H Kennzeichen;EingegUmsatzSH_Kz
Buchungssatzprotokoll.csv;Waehrungskennzeichen eingegebener Umsatz;WKZ_EingegUmsatz
Buchungssatzprotokoll.csv;Umrechnungskurs;Kurs
Buchungssatzprotokoll.csv;Basiswährung der Buchführung;Basiswaehrung
Buchungssatzprotokoll.csv;EU-Land der UStID;EU_Land
Buchungssatzprotokoll.csv;EU-Umsatzsteuer- Indentifikationsnummer;EU_UStID
Buchungssatzprotokoll.csv;Buchungstext;Buchungstext
Buchungssatzprotokoll.csv;Kontonummer des Kontos;Ktonr
Buchungssatzprotokoll.csv;Umsatz Soll;Umsatz_Soll
Buchungssatzprotokoll.csv;Umsatz Haben;Umsatz_Haben
Buchungssatzprotokoll.csv;Umsatzsteuerprozentsatz;Steuersatz
Buchungssatzprotokoll.csv;EU-Steuerprozentsatz;EUSteuerSatz
Buchungssatzprotokoll.csv;Kontonummer des Gegenkontos;GKtonr
Buchungssatzprotokoll.csv;Kennzeichen EB-Buchung (0=Keine EB-Buchung, 1=EB-Buchung);EBKennzeichen
Buchungssatzprotokoll.csv;Wirtschaftsjahresmonat;WjMonat
Buchungssatzprotokoll.csv;Buchungstyp (1=FIBU, 2=JA);Buchungstyp
Buchungssatzprotokoll.csv;Bearbeitungsstatus (10=Festgeschrieben, 11=Gebucht, 20=FixiertNurFibu, 21=FixiertNurOpos, 30=AltRZGeholt, 31=AltGesendet, 32=AltFestgeschrieben);Bearbeitungsstatus
Buchungssatzprotokoll.csv;Belegpruefungsstatus (1=Ok, 2=Hinweis, 3=Fehler, 5=Vorschlagstatus gruen, 6=Vorschlagstatus gelb, 7=Vorschlagstatur rot);Belegpruefungsstatus
Buchungssatzprotokoll.csv;Kontobewegungstyp (0=Kontobewegung ohne Typ, 1=Kontobuchung, 2=Personensammelbuchung, 3=Steuersammelbuchung Vorsteuer/anrechbar, 4=Steuersammelbuchung Vorsteuer/aufzuteilen, 5=Steuersammelbuchung Umsatzsteuer faellig, 6=Steuersammelbuchung Umsatzsteuer/ nicht faellig,  7=Steuersammelbuchung Vorsteuer/Pauschalierer, 8=Steuersammelbuchung Umsatzsteuer/Pauschalierer);Kontobewegungstyp
Buchungssatzprotokoll.csv;Rolle desw Kontos im Buchungssatz (0=Feld ohne Typ, 1=Kontofeld, 2=Gegenkontofeld);Kontorolle
Buchungssatzprotokoll.csv;Folgebuchungsatzzaehler;Folgebuchungszaehler
Buchungssatzprotokoll.csv;Abweichende Besteuerungsart (S=Sollversteuerung, I=Istversteuerung);AbwBesteuerungsart
Buchungssatzprotokoll.csv;Sachverhalt Lieferungen und Leistungen;SachverhaltLuL
Buchungssatzprotokoll.csv;Funktionsergaenzung Lieferungen und Leistungen;FunktionsergLuL
Buchungssatzprotokoll.csv;Hauptfunktionstyp Steuerschluessel 49;HauptfktTypSchl49
Buchungssatzprotokoll.csv;Hauptfunktionsnummer Steuerschluessel 49;HauptfktNrSchl49
Buchungssatzprotokoll.csv;Funktionsergaenzung Steuerschluessel 49;FktErgSchl49
Buchungssatzprotokoll.csv;Herkunftskennzeichen;Herkunftskz
Buchungssatzprotokoll.csv;Beleglink;Beleglink
Buchungssatzprotokoll.csv;Art der Beleginformation 1;Beleginfo_Art1
Buchungssatzprotokoll.csv;Inhalt der Beleginformation 1;Beleginfo_Inhalt1
Buchungssatzprotokoll.csv;Art der Beleginformation 2;Beleginfo_Art2
Buchungssatzprotokoll.csv;Inhalt der Beleginformation 2;Beleginfo_Inhalt2
Buchungssatzprotokoll.csv;Art der Beleginformation 3;Beleginfo_Art3
Buchungssatzprotokoll.csv;Inhalt der Beleginformation 3;Beleginfo_Inhalt3
Buchungssatzprotokoll.csv;Art der Beleginformation 4;Beleginfo_Art4
Buchungssatzprotokoll.csv;Inhalt der Beleginformation 4;Beleginfo_Inhalt4
Buchungssatzprotokoll.csv;Art der Beleginformation 5;Beleginfo_Art5
Buchungssatzprotokoll.csv;Inhalt der Beleginformation 5;Beleginfo_Inhalt5
Buchungssatzprotokoll.csv;Art der Beleginformation 6;Beleginfo_Art6
Buchungssatzprotokoll.csv;Inhalt der Beleginformation 6;Beleginfo_Inhalt6
Buchungssatzprotokoll.csv;Art der Beleginformation 7;Beleginfo_Art7
Buchungssatzprotokoll.csv;Inhalt der Beleginformation 7;Beleginfo_Inhalt7
Buchungssatzprotokoll.csv;Art der Beleginformation 8;Beleginfo_Art8
Buchungssatzprotokoll.csv;Inhalt der Beleginformation 8;Beleginfo_Inhalt8
Buchungssatzprotokoll.csv;Art der Zusatzinformation 1;Zusatzinfo_Art1
Buchungssatzprotokoll.csv;Inhalt der Zusatzinformation 1;Zusatzinfo_Inhalt1
Buchungssatzprotokoll.csv;Art der Zusatzinformation 2;Zusatzinfo_Art2
Buchungssatzprotokoll.csv;Inhalt der Zusatzinformation 2;Zusatzinfo_Inhalt2
Buchungssatzprotokoll.csv;Art der Zusatzinformation 3;Zusatzinfo_Art3
Buchungssatzprotokoll.csv;Inhalt der Zusatzinformation 3;Zusatzinfo_Inhalt3
Buchungssatzprotokoll.csv;Art der Zusatzinformation 4;Zusatzinfo_Art4
Buchungssatzprotokoll.csv;Inhalt der Zusatzinformation 4;Zusatzinfo_Inhalt4
Buchungssatzprotokoll.csv;Art der Zusatzinformation 5;Zusatzinfo_Art5
Buchungssatzprotokoll.csv;Inhalt der Zusatzinformation 5;Zusatzinfo_Inhalt5
Buchungssatzprotokoll.csv;Art der Zusatzinformation 6;Zusatzinfo_Art6
Buchungssatzprotokoll.csv;Inhalt der Zusatzinformation 6;Zusatzinfo_Inhalt6
Buchungssatzprotokoll.csv;Art der Zusatzinformation 7;Zusatzinfo_Art7
Buchungssatzprotokoll.csv;Inhalt der Zusatzinformation 7;Zusatzinfo_Inhalt7
Buchungssatzprotokoll.csv;Art der Zusatzinformation 8;Zusatzinfo_Art8
Buchungssatzprotokoll.csv;Inhalt der Zusatzinformation 8;Zusatzinfo_Inhalt8
Buchungssatzprotokoll.csv;Art der Zusatzinformation 9;Zusatzinfo_Art9
Buchungssatzprotokoll.csv;Inhalt der Zusatzinformation 9;Zusatzinfo_Inhalt9
Buchungssatzprotokoll.csv;Art der Zusatzinformation 10;Zusatzinfo_Art10
Buchungssatzprotokoll.csv;Inhalt der Zusatzinformation 10;Zusatzinfo_Inhalt10
Buchungssatzprotokoll.csv;Art der Zusatzinformation 11;Zusatzinfo_Art11
Buchungssatzprotokoll.csv;Inhalt der Zusatzinformation 11;Zusatzinfo_Inhalt11
Buchungssatzprotokoll.csv;Art der Zusatzinformation 12;Zusatzinfo_Art12
Buchungssatzprotokoll.csv;Inhalt der Zusatzinformation 12;Zusatzinfo_Inhalt12
Buchungssatzprotokoll.csv;Art der Zusatzinformation 13;Zusatzinfo_Art13
Buchungssatzprotokoll.csv;Inhalt der Zusatzinformation 13;Zusatzinfo_Inhalt13
Buchungssatzprotokoll.csv;Art der Zusatzinformation 14;Zusatzinfo_Art14
Buchungssatzprotokoll.csv;Inhalt der Zusatzinformation 14;Zusatzinfo_Inhalt14
Buchungssatzprotokoll.csv;Art der Zusatzinformation 15;Zusatzinfo_Art15
Buchungssatzprotokoll.csv;Inhalt der Zusatzinformation 15;Zusatzinfo_Inhalt15
Buchungssatzprotokoll.csv;Art der Zusatzinformation 16;Zusatzinfo_Art16
Buchungssatzprotokoll.csv;Inhalt der Zusatzinformation 16;Zusatzinfo_Inhalt16
Buchungssatzprotokoll.csv;Art der Zusatzinformation 17;Zusatzinfo_Art17
Buchungssatzprotokoll.csv;Inhalt der Zusatzinformation 17;Zusatzinfo_Inhalt17
Buchungssatzprotokoll.csv;Art der Zusatzinformation 18;Zusatzinfo_Art18
Buchungssatzprotokoll.csv;Inhalt der Zusatzinformation 18;Zusatzinfo_Inhalt18
Buchungssatzprotokoll.csv;Art der Zusatzinformation 19;Zusatzinfo_Art19
Buchungssatzprotokoll.csv;Inhalt der Zusatzinformation 19;Zusatzinfo_Inhalt19
Buchungssatzprotokoll.csv;Art der Zusatzinformation 20;Zusatzinfo_Art20
Buchungssatzprotokoll.csv;Inhalt der Zusatzinformation 20;Zusatzinfo_Inhalt20
Buchungssatzprotokoll.csv;Stapelidentifikator;Stapelidentifikator
Buchungssatzprotokoll.csv;Belegidentifikator;Belegidentifikator
Buchungssatzprotokoll.csv;Stueck;Stueck
Buchungssatzprotokoll.csv;Gewicht;Gewicht
Buchungssatzprotokoll.csv;Gesellschaftername;Gesellschaftername
Buchungssatzprotokoll.csv;Beteiligtennummer;Beteiligtennummer
Buchungssatzprotokoll.csv;Identifikationsnummer;Identifikationsnummer
Buchungssatzprotokoll.csv;Zeichnernummer;Zeichnernummer
Buchungssatzprotokoll.csv;Leistungsdatum;Leistungsdatum
Buchungssatzprotokoll.csv;Datum Zuord. Steuerperiode;DatumZuordSteuerperiode
Buchungssatzprotokoll.csv;Faelligkeitsdatum der Buchung;Faelligkeit
Buchungssatzprotokoll.csv;Generalumkehr (GU);Generalumkehr (GU)
Bereichsuebersicht.csv;ID des Rechnungslegungsbereichs;BereichsId
Bereichsuebersicht.csv;Kennung der Rechnungslegung (0=fuer alle Rechnungslegungszwecke gueltig/30=steuerlich/50=handelsrechtlich/64=IFRS/40=Kalkulatorik/11=Eigener Bereich1/12=eigener Bereich2);Rechnlegungskennung
Bereichsuebersicht.csv;Zweck der Rechnungslegung;Rechnlegungszweck
Mvz.csv;ID des Rechnungslegungsbereichs;BereichsId
Mvz.csv;Kontonummer;Ktonr
Mvz.csv;Kontobeschriftung;Ktobeschr
Mvz.csv;Höchstes gebuchtes Datum;Datum_gebucht_bis
Mvz.csv;EB-Wert Soll;EB_S
Mvz.csv;EB-Wert Haben;EB_H
Mvz.csv;Jahresverkehrszahlen Soll;JVZ_S
Mvz.csv;Jahresverkehrszahlen Haben;JVZ_H
Mvz.csv;Monatsverkehrszahlen Monat 01 Soll;MVZ_01_S
Mvz.csv;Monatsverkehrszahlen Monat 01 Haben;MVZ_01_H
Mvz.csv;Monatsverkehrszahlen Monat 02 Soll;MVZ_02_S
Mvz.csv;Monatsverkehrszahlen Monat 02 Haben;MVZ_02_H
Mvz.csv;Monatsverkehrszahlen Monat 03 Soll;MVZ_03_S
Mvz.csv;Monatsverkehrszahlen Monat 03 Haben;MVZ_03_H
Mvz.csv;Monatsverkehrszahlen Monat 04 Soll;MVZ_04_S
Mvz.csv;Monatsverkehrszahlen Monat 04 Haben;MVZ_04_H
Mvz.csv;Monatsverkehrszahlen Monat 05 Soll;MVZ_05_S
Mvz.csv;Monatsverkehrszahlen Monat 05 Haben;MVZ_05_H
Mvz.csv;Monatsverkehrszahlen Monat 06 Soll;MVZ_06_S
Mvz.csv;Monatsverkehrszahlen Monat 06 Haben;MVZ_06_H
Mvz.csv;Monatsverkehrszahlen Monat 07 Soll;MVZ_07_S
Mvz.csv;Monatsverkehrszahlen Monat 07 Haben;MVZ_07_H
Mvz.csv;Monatsverkehrszahlen Monat 08 Soll;MVZ_08_S
Mvz.csv;Monatsverkehrszahlen Monat 08 Haben;MVZ_08_H
Mvz.csv;Monatsverkehrszahlen Monat 09 Soll;MVZ_09_S
Mvz.csv;Monatsverkehrszahlen Monat 09 Haben;MVZ_09_H
Mvz.csv;Monatsverkehrszahlen Monat 10 Soll;MVZ_10_S
Mvz.csv;Monatsverkehrszahlen Monat 10 Haben;MVZ_10_H
Mvz.csv;Monatsverkehrszahlen Monat 11 Soll;MVZ_11_S
Mvz.csv;Monatsverkehrszahlen Monat 11 Haben;MVZ_11_H
Mvz.csv;Monatsverkehrszahlen Monat 12 Soll;MVZ_12_S
Mvz.csv;Monatsverkehrszahlen Monat 12 Haben;MVZ_12_H
Mandantendaten.csv;Beraternummer;Bnr
Mandantendaten.csv;Mandantennummer;Mnr
Mandantendaten.csv;Jahr;Jahr
Mandantendaten.csv;Unternehmensname kurz;Unternehmensname_k
Mandantendaten.csv;Unternehmensname;Unternehmensname
Mandantendaten.csv;Erw. Unternehmensname 1;UnternehmensnErw1
Mandantendaten.csv;Erw. Unternehmensname 2;Unternehmensn_Erw2
Mandantendaten.csv;Erw. Unternehmensname 3;Unternehmensn_Erw3
Mandantendaten.csv;Unternehmensgegenstand;Unternehmensgegenst
Mandantendaten.csv;Anrede;Anrede
Mandantendaten.csv;Unternehmensform;Unternehmensform
Mandantendaten.csv;EU-Land;EULand
Mandantendaten.csv;EU-UStID;EU_UStId
Mandantendaten.csv;Strasse;Strasse
Mandantendaten.csv;Postleitzahl;PLZ
Mandantendaten.csv;Ort;Ort
Mandantendaten.csv;Postfach;Postfach
Mandantendaten.csv;Telefon;Telefon
Mandantendaten.csv;FAX;Fax
Mandantendaten.csv;Mobiltelefon;Mobiltelefon
Mandantendaten.csv;E-Mailadresse;Email
Mandantendaten.csv;Internetadresse;Internet
Mandantendaten.csv;Spezialkontenrahmen;SKR
Mandantendaten.csv;Besteuerungsart (S=Sollversteuerung, I=Istversteuerung, P=Pauschalierung, K=Keine Umsatzsteuerrechnung);Besteuerungsart
Mandantendaten.csv;Voranmeldungszeitraum (M=Monat, Q=Quartal, K=Keine UStVA);Voranmeldungszeitr
Mandantendaten.csv;Beginn des Wirtschaftsjahres;WJ_Beginn
Mandantendaten.csv;Wirtschaftsjahresende oder Ende des Rumpfwirtschaftsjahres;WJ_Ende
Mandantendaten.csv;Basiswaehrung;Basiswaehrung
Mandantendaten.csv;Laenge Sachkontonummer;LaengeSachkontonr
Mandantendaten.csv;Kanzlei-Kontenbeschriftungen (1=yes, 2=no);Kanzlei_ktobeschr
Mandantendaten.csv;Kanzlei-Kontenfunktionen (1=yes, 0=no);Kanzlei_ktofkt
Mandantendaten.csv;Individuelle Kontenfunktionen (1=yes, 0=no);Individ_ktofkt
Mandantendaten.csv;Schlüsselung Anlagenspiegelfunktionen Standard (1=yes, 0=no);Anlagenspiegel_std
Mandantendaten.csv;Schlüsselung Anlagenspiegelfunktionen Kanzlei (1=yes, 0=no);Anlagenspiegel_kanz
Mandantendaten.csv;Schlüsselung Anlagenspiegelfunktionen Individuell(1=yes, 0=no);Anlagenspiegel_indiv
Mandantendaten.csv;Nationales Recht;Nationales_recht
Mandantendaten.csv;Anzahl vollhaftende Gesellschafter;VollhGesellschAnzahl
Mandantendaten.csv;Finanzamtsnummer;Finanzamtsnummer
Mandantendaten.csv;Steuernummer;Steuernummer
Mandantendaten.csv;Höchstes gebuchtes Datum der Buchführung;Datum_gebucht_bis
Mandantendaten.csv;Aktuelles Verarbeitungskennzeichen;VKZ
Mandantendaten.csv;Festschreibung erfolgt (1=alles festgeschrieben, 0=nicht alles festgeschrieben) Export fuer Vorabpruefung;Festschreibung
Kontennachweis.csv;ID des Rechnungslegungsbereichs;BereichsId
Kontennachweis.csv;"Auswertungstyp (1=Kontennachweis zur Bilanz,
2=Kontennachweis zur GuV,
3=Kontennachweis nach §4(Abs.3) EStG)";Auswertungstyp
Kontennachweis.csv;Bezeichnung der Auswertung;Auswertungsbez
Kontennachweis.csv;Bezeichnung der Unterliste (z.B. Aktiva, Passiva);KNW_Unterliste
Kontennachweis.csv;Nummerierung der Auswertungszeilen;Zeilenzaehler
Kontennachweis.csv;Nutzung Referenzsystem (0=nein, 1=ja);Nutzung_Refsystem
Kontennachweis.csv;Zuordnungstabelle;ZOT
Kontennachweis.csv;Basiswährung der Auswertung;KNW_Waehrung
Kontennachweis.csv;Positionsbezeichnung;KNW_Positionsbez
Kontennachweis.csv;Postenwert Gesamt;KNW_Postenwert
Kontennachweis.csv;Postenwert_Davon_Position;KNW_PWert_Davon_Pos
Kontennachweis.csv;Kontonummer;KNW_KtoNr
Kontennachweis.csv;Kontobezeichnung;KNW_Kontobezeichnung
Kontennachweis.csv;Saldo_Konto;KNW_Kontowert
EBilanzKontennachweis.csv;Kontonummer_EBilanz;KONTO_NR
EBilanzKontennachweis.csv;Bezeichnung des Kontos;KONTO_BEZ
EBilanzKontennachweis.csv;EBilanz_Taxonomie;E_BIL_TAXZ
EBilanzKontennachweis.csv;EBilanz-Standard (0=Steuerbilanz, 1=Handelsbilanz mit Überleitung, 2=Einheitsbilanz);E_BIL_BILSTAN
EBilanzKontennachweis.csv;Taxonomieposition;TAX_POS
