4113;"Strom/Gas/Wasser";0;0;0;0;0,00;0;0;"";0
4114;"Heizkosten";0;0;0;0;0,00;0;0;"";0
4115;"Industrieentsorgung";0;0;0;0;0,00;0;0;"";0
4117;"Telefon/Internet";0;0;0;0;0,00;0;0;"";0
4118;"Bürobedarf";0;0;0;0;0,00;0;0;"";0
4120;"Löhne und Gehälter";0;0;0;0;0,00;0;0;"";0
4123;"Lohnsteuer";0;0;0;0;0,00;0;0;"";0
4124;"Sozialversicherungen";0;0;0;0;0,00;0;0;"";0
4127;"Lohn/Gehaltskosten -Ausland-";0;0;0;0;0,00;0;0;"";0
4129;"Provisionen -Ausland-";0;0;0;0;0,00;0;0;"";0
4130;"Sonstige Kosten";0;0;0;0;0,00;0;0;"";0
4134;"Fremdleistungen (Beratung) ";0;0;0;0;0,00;0;0;"";0
4136;"Be- und Verwertungskosten (IVG)";0;0;0;0;0,00;0;0;"";0
4139;"Provisionen -Inland- ";0;0;0;0;0,00;0;0;"";0
4142;"Rechts-u. Beratungskosten (StB)";0;0;0;0;0,00;0;0;"";0
4145;"Grundbesitzabgaben";0;0;0;0;0,00;0;0;"";0
4150;"Nebenkosten Geldverkehr ";0;0;0;0;0,00;0;0;"";0
4155;"Zinsen und ähnliche Aufwendungen";0;0;0;0;0,00;0;0;"";0
4161;"Messe- u. Werbekosten";0;0;0;0;0,00;0;0;"";0
4171;"Versicherungen";0;0;0;0;0,00;0;0;"";0
4172;"Vermögenshaftpflicht InsO Verwalter";0;0;0;0;0,00;0;0;"";0
4173;"Vermögenshaftpflicht Gläubigerausschuss";0;0;0;0;0,00;0;0;"";0
4175;"Reparaturen/Instandhaltungen/Ersatzteile";0;0;0;0;0,00;0;0;"";0
4181;"Wartung/Hardware/Software";0;0;0;0;0,00;0;0;"";0
4185;"Bewirtungskosten";0;0;0;0;0,00;0;0;"";0
4186;"Reisekosten ";0;0;0;0;0,00;0;0;"";0
4187;"Versandkosten";0;0;0;0;0,00;0;0;"";0
4188;"Portokosten";0;0;0;0;0,00;0;0;"";0
8050;"Ford. ZE SK Voba -Inland- v.Antragst. ";8;0;0;0;0,00;0;0;"";0
8052;"Ford. ZE SK Spaka -Inland- v.Antragst.";8;0;0;0;0,00;0;0;"";0
8053;"Ford. ZE SK Spaka -Ausland- v.Antragst.";8;0;0;0;0,00;0;0;"";0
8054;"Ford. ZE Voba -Inland- vor Antragst. ";8;0;0;0;0,00;0;0;"";0
8055;"Ford. ZE Voba -Ausland- v. Antragst. ";8;0;0;0;0,00;0;0;"";0
8056;"Ford. ZE Spaka -Inland- v. Antragst. ";8;0;0;0;0,00;0;0;"";0
8057;"Ford. ZE Spaka -Ausland- v. Antragst. ";8;0;0;0;0,00;0;0;"";0
8058;"Ford. ZE Kasse -Inland- v.Antragst. ";8;0;0;0;0,00;0;0;"";0
8060;"Forderungen COFACE Finanz";8;0;0;0;0,00;0;0;"";0
8065;"Forderungen VR Diskontbank ";8;0;0;0;0,00;0;0;"";0
8072;"Ford. ZE SK Spaka -Inland ab Antragst.";8;0;0;0;0,00;0;0;"";0
8073;"Ford. ZE SK Spaka -Ausland- ab Antragst.";8;0;0;0;0,00;0;0;"";0
8076;"Ford. ZE Spaka Hf. -Inland- ab Antragst.";8;0;0;0;0,00;0;0;"";0
8077;"Ford. ZE Spaka Hf. -Ausland- ab Antragst";8;0;0;0;0,00;0;0;"";0
8078;"Ford. ZE Kassen -Inland- ab Antragst. ";8;0;0;0;0,00;0;0;"";0
8530;"RWK Holding Darl.""Transfergesellsch"" ";8;0;0;0;0,00;0;0;"";0
8540;"Erst. USt. Zeitraum vor Antragstellung";8;0;0;0;0,00;0;0;"";0
8550;"Sonst. Erstatt. f.d.Zeit vor Antragst. ";8;0;0;0;0,00;0;0;"";0
9000;"Saldenvorträge Sachkonten";1;4;97;0;0,00;0;0;"Saldovortrag Sachkonten";0
